23477624	T29	GENE-N	671	703	C-telopeptide of type-1 collagen
23477624	T30	GENE-N	705	708	CTx
23477624	T31	GENE-N	732	764	N-telopeptide of type-1 collagen
23477624	T32	GENE-N	766	769	NTx
23477624	T33	GENE-Y	1053	1056	OSC
23477624	T34	GENE-Y	1058	1062	BALP
23494186	T1	CHEMICAL	260	267	HMG-CoA
23494186	T2	CHEMICAL	140	151	cholesterol
23494186	T3	CHEMICAL	671	680	ezetimibe
23494186	T4	CHEMICAL	682	691	bile acid
23494186	T5	CHEMICAL	708	716	fibrates
23494186	T6	CHEMICAL	4	15	Cholesterol
23494186	T7	GENE-Y	260	277	HMG-CoA reductase
23494186	T8	GENE-N	336	339	LDL
23494186	T9	GENE-N	116	139	low-density lipoprotein
23494186	T10	GENE-N	594	597	LDL
23494186	T11	GENE-N	644	647	LDL
23494186	T12	GENE-N	153	156	LDL
23494186	T13	GENE-N	769	772	LDL
23494186	T14	GENE-N	876	879	LDL
23494186	T15	GENE-N	0	3	LDL
23578391	T1	CHEMICAL	1176	1195	tetraiiodothyronine
23578391	T2	CHEMICAL	1519	1524	PBDEs
23578391	T3	CHEMICAL	410	415	PBDEs
23578391	T4	CHEMICAL	443	463	2,2',4,4',5-pentaBDE
23578391	T5	CHEMICAL	186	216	polybrominated diphenyl ethers
23578391	T6	CHEMICAL	465	471	BDE-99
23578391	T7	CHEMICAL	522	528	BDE-99
23578391	T8	CHEMICAL	713	728	thyroid hormone
23578391	T9	CHEMICAL	218	223	PBDEs
23578391	T10	CHEMICAL	947	953	BDE-99
23578391	T11	CHEMICAL	1153	1169	triiodothyronine
23578391	T12	CHEMICAL	22	28	BDE-99
23578391	T13	CHEMICAL	75	90	thyroid hormone
23578391	T14	GENE-N	1301	1304	TRs
23578391	T15	GENE-Y	1358	1362	BDNF
23578391	T16	GENE-Y	639	672	brain-derived neurotrophic factor
23578391	T17	GENE-Y	674	678	BDNF
23578391	T18	GENE-N	713	743	thyroid hormone (TH) receptors
23578391	T19	GENE-N	745	748	TRs
23578391	T20	GENE-Y	102	106	BDNF
23615073	T1	CHEMICAL	1185	1194	vitamin C
23615073	T2	CHEMICAL	1215	1224	vitamin C
23615073	T3	CHEMICAL	1328	1337	vitamin C
23615073	T4	CHEMICAL	266	275	vitamin C
23615073	T5	CHEMICAL	519	528	vitamin C
23615073	T6	CHEMICAL	842	851	vitamin C
23615073	T7	CHEMICAL	1034	1043	vitamin C
23615073	T8	CHEMICAL	0	9	Vitamin C
23615073	T9	GENE-Y	1118	1123	c-Rel
23615073	T10	GENE-Y	1264	1269	c-Rel
23615073	T11	GENE-N	215	220	NF-κB
23615073	T12	GENE-N	1361	1366	NF-κB
23615073	T13	GENE-N	334	339	NF-κB
23615073	T14	GENE-Y	380	385	I-κBε
23615073	T15	GENE-Y	415	420	c-Rel
23615073	T16	GENE-Y	421	424	p50
23615073	T17	GENE-N	557	562	NF-κB
23615073	T18	GENE-N	594	599	NF-κB
23615073	T19	GENE-Y	699	704	I-κBε
23615073	T20	GENE-Y	738	743	c-Rel
23615073	T21	GENE-N	940	945	NF-κB
23615073	T22	GENE-Y	959	964	I-κBε
23615073	T23	GENE-Y	981	986	c-Rel
23615073	T24	GENE-N	45	50	NF-κB
23339966	T1	CHEMICAL	165	245	5-((1-aroyl-1H-indol-3-yl)methylene)-2-thioxodihydropyrimidine-4,6(1H,5H)-diones
23339966	T2	CHEMICAL	656	657	N
23339966	T3	CHEMICAL	658	667	naphthoyl
23339966	T4	CHEMICAL	1085	1093	hydrogen
23339966	T5	CHEMICAL	0	80	5-((1-Aroyl-1H-indol-3-yl)methylene)-2-thioxodihydropyrimidine-4,6(1H,5H)-diones
23339966	T6	GENE-Y	1002	1007	COX-2
23339966	T7	GENE-Y	1043	1048	COX-2
10471277	T1	CHEMICAL	135	145	Salmeterol
10471277	T2	CHEMICAL	1248	1259	[(125)I]IAS
10471277	T3	CHEMICAL	1285	1299	(-)-alprenolol
10471277	T4	CHEMICAL	1329	1332	GTP
10471277	T5	CHEMICAL	1346	1355	[125I]IAS
10471277	T6	CHEMICAL	1467	1496	[125I]iodoazidobenzylpindolol
10471277	T7	CHEMICAL	1498	1508	[125I]IABP
10471277	T8	CHEMICAL	1550	1556	nickel
10471277	T9	CHEMICAL	1762	1772	[125I]IABP
10471277	T10	CHEMICAL	1796	1797	N
10471277	T11	CHEMICAL	1870	1871	C
10471277	T12	CHEMICAL	1939	1948	[125I]IAS
10471277	T13	CHEMICAL	318	328	salmeterol
10471277	T14	CHEMICAL	1977	1978	C
10471277	T15	CHEMICAL	2076	2086	salmeterol
10471277	T16	CHEMICAL	2126	2138	aryloxyalkyl
10471277	T17	CHEMICAL	2192	2195	IAS
10471277	T18	CHEMICAL	472	482	salmeterol
10471277	T19	CHEMICAL	517	523	phenyl
10471277	T20	CHEMICAL	566	576	salmeterol
10471277	T21	CHEMICAL	667	694	[(125)I]iodoazidosalmeterol
10471277	T22	CHEMICAL	696	705	[125I]IAS
10471277	T23	CHEMICAL	718	726	adenylyl
10471277	T24	CHEMICAL	761	769	adenylyl
10471277	T25	CHEMICAL	860	863	IAS
10471277	T26	CHEMICAL	884	894	salmeterol
10471277	T27	CHEMICAL	957	962	azide
10471277	T28	CHEMICAL	966	969	IAS
10471277	T29	CHEMICAL	991	997	phenyl
10471277	T30	CHEMICAL	1110	1119	[125I]IAS
10471277	T31	CHEMICAL	106	133	[(125)I]iodoazidosalmeterol
10471277	T33	GENE-N	1158	1172	human beta 2AR
10471277	T34	GENE-N	1412	1420	beta 2AR
10471277	T35	GENE-N	1590	1599	factor Xa
10471277	T36	GENE-N	2211	2219	beta 2AR
10471277	T37	GENE-N	163	188	beta2-adrenergic receptor
10471277	T38	GENE-N	584	592	beta 2AR
10471277	T39	GENE-N	190	198	beta 2AR
10471277	T40	GENE-N	43	69	beta 2-adrenergic receptor
10471277	T32	CHEMICAL	12	22	salmeterol
10471277	T41	CHEMICAL	536	551	aralkyloxyalkyl
10471277	T42	GENE-Y	718	734	adenylyl cyclase
10471277	T44	GENE-Y	761	777	adenylyl cyclase
15132128	T1	CHEMICAL	1383	1395	capecitabine
15132128	T2	CHEMICAL	206	232	fluoropyrimidine carbamate
15132128	T3	CHEMICAL	341	345	5-FU
15132128	T4	CHEMICAL	1699	1711	capecitabine
15132128	T5	CHEMICAL	388	399	thymidylate
15132128	T6	CHEMICAL	436	453	dihydropyrimidine
15132128	T7	CHEMICAL	558	562	5-FU
15132128	T8	CHEMICAL	234	246	capecitabine
15132128	T9	CHEMICAL	633	645	Capecitabine
15132128	T10	CHEMICAL	264	278	5-fluorouracil
15132128	T11	CHEMICAL	280	284	5-FU
15132128	T12	CHEMICAL	289	298	thymidine
15132128	T13	CHEMICAL	102	108	Xeloda
15132128	T14	CHEMICAL	61	87	fluoropyrimidine carbamate
15132128	T15	CHEMICAL	88	100	capecitabine
15132128	T16	GENE-Y	1234	1236	TP
15132128	T17	GENE-Y	1259	1262	DPD
15132128	T18	GENE-Y	1336	1338	TP
15132128	T19	GENE-Y	1367	1370	DPD
15132128	T20	GENE-Y	314	316	TP
15132128	T21	GENE-Y	1615	1617	TP
15132128	T22	GENE-Y	1636	1638	TS
15132128	T23	GENE-Y	1836	1838	TP
15132128	T24	GENE-Y	1840	1842	TS
15132128	T25	GENE-Y	1848	1851	DPD
15132128	T26	GENE-Y	388	408	thymidylate synthase
15132128	T27	GENE-Y	410	412	TS
15132128	T28	GENE-Y	436	467	dihydropyrimidine dehydrogenase
15132128	T29	GENE-Y	469	472	DPD
15132128	T30	GENE-Y	507	509	TP
15132128	T31	GENE-Y	518	521	DPD
15132128	T32	GENE-Y	629	631	TS
15132128	T33	GENE-Y	750	752	TP
15132128	T34	GENE-Y	754	756	TS
15132128	T35	GENE-Y	760	763	DPD
15132128	T36	GENE-Y	802	804	TP
15132128	T37	GENE-Y	806	808	TS
15132128	T38	GENE-Y	813	816	DPD
15132128	T39	GENE-Y	986	988	TP
15132128	T40	GENE-Y	990	992	TS
15132128	T41	GENE-Y	998	1001	DPD
15132128	T42	GENE-Y	1122	1124	TS
15132128	T43	GENE-Y	289	312	thymidine phosphorylase
15132128	T44	GENE-Y	1161	1163	TP
15132128	T45	GENE-Y	1191	1194	DPD
9399970	T1	CHEMICAL	1192	1211	beta-funaltrexamine
9399970	T2	CHEMICAL	1263	1271	dezocine
9399970	T3	CHEMICAL	1276	1286	nalbuphine
9399970	T4	CHEMICAL	1300	1308	morphine
9399970	T5	CHEMICAL	1313	1321	fentanyl
9399970	T6	CHEMICAL	1344	1352	naloxone
9399970	T7	CHEMICAL	1354	1373	beta-funaltrexamine
9399970	T8	CHEMICAL	258	266	dezocine
9399970	T9	CHEMICAL	1450	1458	BW373U86
9399970	T10	CHEMICAL	1463	1468	SNC80
9399970	T11	CHEMICAL	1499	1507	dezocine
9399970	T12	CHEMICAL	1593	1604	naltrindole
9399970	T13	CHEMICAL	1651	1659	dezocine
9399970	T14	CHEMICAL	1670	1681	Naltrindole
9399970	T15	CHEMICAL	1739	1747	BW373U86
9399970	T16	CHEMICAL	1752	1757	SNC80
9399970	T17	CHEMICAL	1776	1784	dezocine
9399970	T18	CHEMICAL	1805	1816	bremazocine
9399970	T19	CHEMICAL	1818	1829	spiradoline
9399970	T20	CHEMICAL	1831	1838	U50,488
9399970	T21	CHEMICAL	1843	1850	U69,593
9399970	T22	CHEMICAL	1880	1888	dezocine
9399970	T23	CHEMICAL	1930	1948	norbinaltorphimine
9399970	T24	CHEMICAL	313	321	dezocine
9399970	T25	CHEMICAL	2065	2073	dezocine
9399970	T26	CHEMICAL	426	434	dezocine
9399970	T27	CHEMICAL	561	569	fentanyl
9399970	T28	CHEMICAL	571	586	[-]-cyclazocine
9399970	T29	CHEMICAL	588	601	buprenorphine
9399970	T30	CHEMICAL	604	615	butorphanol
9399970	T31	CHEMICAL	617	628	l-methadone
9399970	T32	CHEMICAL	630	640	nalbuphine
9399970	T33	CHEMICAL	642	656	[-]-metazocine
9399970	T34	CHEMICAL	658	666	morphine
9399970	T35	CHEMICAL	669	693	(-)-N-allylnormetazocine
9399970	T36	CHEMICAL	698	714	(+)-propoxyphene
9399970	T37	CHEMICAL	745	753	dezocine
9399970	T38	CHEMICAL	840	848	Naloxone
9399970	T39	CHEMICAL	902	910	dezocine
9399970	T40	CHEMICAL	912	928	(+)-propoxyphene
9399970	T41	CHEMICAL	933	941	fentanyl
9399970	T42	CHEMICAL	985	993	naloxone
9399970	T43	CHEMICAL	1098	1106	dezocine
9399970	T44	CHEMICAL	1111	1127	(+)-propoxyphene
9399970	T45	CHEMICAL	71	79	dezocine
9399970	T46	GENE-N	2266	2301	mu, kappa or delta opioid receptors
9399970	T47	GENE-N	376	394	mu opioid receptor
9399970	T49	CHEMICAL	1395	1403	dezocine
9399970	T50	CHEMICAL	1982	1990	dezocine
9399970	T48	GENE-N	103	122	mu and delta opioid
9399970	T51	GENE-N	2116	2128	mu and delta
23195959	T1	CHEMICAL	345	352	phospho
23195959	T2	CHEMICAL	34	41	phospho
23195959	T3	GENE-N	138	141	AKT
23195959	T4	GENE-N	1192	1195	AKT
23195959	T5	GENE-N	1196	1200	E17K
23195959	T6	GENE-N	1239	1246	NEDD4-1
23195959	T7	GENE-N	1320	1323	AKT
23195959	T8	GENE-N	1382	1391	E3 ligase
23195959	T9	GENE-N	1408	1417	ubiquitin
23195959	T10	GENE-N	1439	1443	pAKT
23195959	T11	GENE-N	345	356	phospho-AKT
23195959	T12	GENE-N	358	362	pAKT
23195959	T13	GENE-N	165	171	kinase
23195959	T14	GENE-N	432	439	NEDD4-1
23195959	T15	GENE-N	451	460	E3 ligase
23195959	T16	GENE-N	489	498	ubiquitin
23195959	T17	GENE-N	524	528	pAKT
23195959	T18	GENE-Y	532	566	insulin-like growth factor (IGF)-1
23195959	T19	GENE-N	578	585	NEDD4-1
23195959	T20	GENE-N	612	615	AKT
23195959	T21	GENE-N	629	640	HECT domain
23195959	T22	GENE-N	190	194	PI3K
23195959	T23	GENE-N	694	698	AKT.
23195959	T24	GENE-N	699	706	NEDD4-1
23195959	T25	GENE-N	759	762	AKT
23195959	T26	GENE-N	817	820	AKT
23195959	T27	GENE-N	839	846	NEDD4-1
23195959	T28	GENE-N	870	874	pAKT
23195959	T29	GENE-Y	1021	1026	IGF-1
23195959	T30	GENE-N	1061	1068	NEDD4-1
23195959	T31	GENE-N	1096	1100	pAKT
23195959	T32	GENE-N	1125	1128	AKT
23195959	T33	GENE-N	0	9	Ubiquitin
23195959	T34	GENE-N	34	45	phospho-AKT
23195959	T35	GENE-N	62	81	ubiquitin E3 ligase
23195959	T36	GENE-N	83	90	NEDD4-1
23195959	T37	GENE-Y	99	127	insulin-like growth factor-1
23409951	T1	CHEMICAL	1147	1154	As(III)
23409951	T2	CHEMICAL	1165	1196	20-hydroxyeicosatetraenoic acid
23409951	T3	CHEMICAL	1279	1286	As(III)
23409951	T4	CHEMICAL	1305	1312	epoxide
23409951	T5	CHEMICAL	145	152	Arsenic
23409951	T6	CHEMICAL	1473	1480	As(III)
23409951	T7	CHEMICAL	1488	1504	arachidonic acid
23409951	T8	CHEMICAL	154	161	As(III)
23409951	T9	CHEMICAL	364	371	As(III)
23409951	T10	CHEMICAL	445	461	arachidonic acid
23409951	T11	CHEMICAL	513	520	As(III)
23409951	T12	CHEMICAL	666	673	As(III)
23409951	T13	CHEMICAL	701	726	epoxyeicosatrienoic acids
23409951	T14	CHEMICAL	728	732	EETs
23409951	T15	CHEMICAL	820	827	As(III)
23409951	T16	CHEMICAL	848	876	dihydroxyeicosatrienoic acid
23409951	T17	CHEMICAL	878	883	DHETs
23409951	T18	CHEMICAL	938	943	DHETs
23409951	T19	CHEMICAL	975	980	DHETs
23409951	T20	CHEMICAL	995	1002	As(III)
23409951	T21	CHEMICAL	227	234	arsenic
23409951	T22	CHEMICAL	6	13	arsenic
23409951	T23	CHEMICAL	62	78	arachidonic acid
23409951	T24	GENE-N	1297	1322	soluble epoxide hydrolase
23409951	T25	GENE-N	414	435	cytochrome (CYP) P450
23409951	T26	GENE-N	552	555	CYP
23409951	T27	GENE-N	556	568	epoxygenases
23409951	T28	GENE-N	570	573	CYP
23409951	T29	GENE-N	574	588	ω-hydroxylases
23409951	T30	GENE-Y	593	598	EPHX2
23409951	T31	GENE-N	1024	1036	epoxygenases
23409951	T32	GENE-N	31	46	cytochrome P450
15204055	T1	CHEMICAL	421	429	dopamine
15204055	T2	CHEMICAL	818	827	clozapine
15204055	T3	CHEMICAL	829	839	olanzapine
15204055	T4	CHEMICAL	841	852	risperidone
15204055	T5	CHEMICAL	854	864	quetiapine
15204055	T6	CHEMICAL	869	880	amisulpride
15204055	T7	CHEMICAL	1010	1019	clozapine
15204055	T8	CHEMICAL	1021	1031	olanzapine
15204055	T9	CHEMICAL	1033	1044	risperidone
15204055	T10	CHEMICAL	1070	1080	quetiapine
15204055	T11	CHEMICAL	1082	1093	amisulpride
15204055	T12	GENE-Y	1217	1223	5HT-2A
15204055	T13	GENE-Y	1354	1360	5HT-2A
15204055	T14	GENE-Y	1441	1447	5HT-2A
15204055	T15	GENE-Y	364	370	5HT-2A
15204055	T16	GENE-Y	598	604	5HT-2A
15204055	T17	GENE-Y	941	947	5HT-2A
15204055	T18	GENE-Y	993	999	5HT-2A
15204055	T19	GENE-Y	1053	1059	5HT-2A
15204055	T20	GENE-Y	85	91	5HT-2A
23220749	T1	CHEMICAL	54	65	Apomorphine
23220749	T2	CHEMICAL	1145	1156	apomorphine
23220749	T3	CHEMICAL	1300	1309	serotonin
23220749	T4	CHEMICAL	1397	1408	apomorphine
23220749	T5	CHEMICAL	1567	1578	apomorphine
23220749	T6	CHEMICAL	253	264	apomorphine
23220749	T7	CHEMICAL	461	472	apomorphine
23220749	T8	CHEMICAL	98	106	morphine
23220749	T9	CHEMICAL	636	647	apomorphine
23220749	T10	CHEMICAL	124	132	dopamine
23220749	T11	CHEMICAL	791	802	apomorphine
23220749	T12	CHEMICAL	828	839	apomorphine
23220749	T13	CHEMICAL	0	11	Apomorphine
23220749	T14	GENE-N	1181	1186	TRPA1
23220749	T15	GENE-Y	1341	1346	TRPA1
23220749	T16	GENE-Y	1369	1380	human TRPA1
23220749	T17	GENE-Y	1443	1448	TRPA1
23220749	T18	GENE-N	390	433	transient receptor potential (TRP) channels
23220749	T19	GENE-Y	493	499	rTRPV1
23220749	T20	GENE-Y	501	507	rTRPV2
23220749	T21	GENE-Y	509	515	rTRPV3
23220749	T22	GENE-Y	521	527	mTRPV4
23220749	T23	GENE-Y	540	546	hTRPM8
23220749	T24	GENE-Y	552	558	rTRPM3
23220749	T25	GENE-Y	706	712	hTRPM2
23220749	T26	GENE-Y	731	742	human TRPA1
23220749	T27	GENE-Y	1034	1039	TRPA1
23220749	T28	GENE-Y	38	43	TRPA1
23155202	T1	CHEMICAL	1158	1177	glucose-6-phosphate
23155202	T2	CHEMICAL	166	177	artemisinin
23155202	T3	CHEMICAL	1237	1248	glutathione
23155202	T4	CHEMICAL	1264	1275	glutathione
23155202	T5	CHEMICAL	275	287	lumefantrine
23155202	T6	CHEMICAL	1421	1436	malondialdehyde
23155202	T7	CHEMICAL	1438	1441	MDA
23155202	T8	CHEMICAL	289	299	artemether
23155202	T9	CHEMICAL	1526	1536	artemether
23155202	T10	CHEMICAL	1541	1553	lumefantrine
23155202	T11	CHEMICAL	300	312	lumefantrine
23155202	T12	CHEMICAL	569	577	Tween 80
23155202	T13	CHEMICAL	608	618	artemether
23155202	T14	CHEMICAL	661	673	lumefantrine
23155202	T15	CHEMICAL	723	733	artemether
23155202	T16	CHEMICAL	760	772	lumefantrine
23155202	T17	CHEMICAL	220	231	artemisinin
23155202	T18	CHEMICAL	1030	1040	artemether
23155202	T19	CHEMICAL	244	254	artemether
23155202	T20	CHEMICAL	1045	1057	lumefantrine
23155202	T21	CHEMICAL	1145	1156	glutathione
23155202	T22	CHEMICAL	33	43	artemether
23155202	T23	CHEMICAL	48	60	lumefantrine
