17124432	Norepinephrine transporter gene (NET) polymorphism in patients with type 2 diabetes.	BACKGROUND: Norepinephrine transporter (NET) is involved in the regulation of norepinephrine (NE) turnover and metabolism. Neuronal NE reuptake may be impaired in individuals with renal disease and/or hypertension due to dysfunction of the NE transporter. A silent G1287A nucleotide substitution in exon 9 of the NET gene was studied in human conditions involving hypertension. We investigated its effect in patients with type 2 diabetes. METHODS: The study involved 215 type 2 diabetes patients with nephropathy, 95 patients with diabetes duration > or =10 years, free of nephropathy, and 360 healthy subjects. All individuals were genotyped for the NET-8 gene polymorphism with the PCR-RFLP method. Genotype and allele frequencies were compared between the groups. NE was measured by high-performance liquid chromatography and electrochemical detection. RESULTS: We genotyped 310 patients and 360 controls for the NET gene polymorphism. Genotype distribution in both groups was in accordance with the Hardy-Weinberg equilibrium. There were no significant differences in the frequency of genotypes and alleles between patients and controls (p = 0.43). The frequencies were also similar for patients with nephropathy and those without. After dividing the patient group into hypertensive (n = 208) and normotensive (n = 102) subjects, there was a significant increase in the frequency of the AA genotype in patients with hypertension compared to normotensives (19 vs. 10%, p < 0.05). CONCLUSION: No association was found between G1287A polymorphism in the NET gene and diabetes. Our results suggest that this polymorphism has a possible role in increased susceptibility to hypertension in patients with type 2 diabetes.
23562076	Improved Insulin Sensitivity despite Increased Visceral Adiposity in Mice Deficient for the Immune Cell Transcription Factor T-bet.	Low-grade inflammation in fat is associated with insulin resistance, although the mechanisms are unclear. We report that mice deficient in the immune cell transcription factor T-bet have lower energy expenditure and increased visceral fat compared with wild-type mice, yet paradoxically are more insulin sensitive. This striking phenotype, present in young T-bet(-/-) mice, persisted with high-fat diet and increasing host age and was associated with altered immune cell numbers and cytokine secretion specifically in visceral adipose tissue. However, the favorable metabolic phenotype observed in T-bet-deficient hosts was lost in T-bet(-/-) mice also lacking adaptive immunity (T-bet(-/-)xRag2(-/-)), demonstrating that T-bet expression in the adaptive rather than the innate immune system impacts host glucose homeostasis. Indeed, adoptive transfer of T-bet-deficient, but not wild-type, CD4(+) T cells to Rag2(-/-) mice improved insulin sensitivity. Our results reveal a role for T-bet in metabolic physiology and obesity-associated insulin resistance.
23639738	Enzyme-responsive surface erosion of poly(ethylene carbonate) for controlled drug release.	Cholesterol esterase (CE) induced surface erosion of poly(ethylene carbonate) (PEC) and drug release from PEC under mild physiological environment was investigated. The degradation process was monitored by changes of mass and molecular weight (MW) and surface morphology of polymer films. During the whole period of degradation, MW of PEC was unchanged. Water uptake of the polymer was only 2.8 and 0.2% for PEC with the MW of 200 kDa (PEC200) and PEC with the MW of 41 kDa (PEC41), respectively. Degradation of less hydrophilic PEC41 with higher density was slower than that of PEC200. By this mechanism, CE-responsive drug in vitro release from PEC in situ forming depots (ISFD) was conducted successfully. As expected, less bovine serum albumin (BSA) was released from PEC41 compared with that of PEC200 in the same time period. In conclusion, this work enabled the in vitro drug release evaluation of existing PEC devices and implied a new candidate for the development of enzyme-responsive systems.
12477282	Accumulation of glutathione disulfide mediates NF-kappaB activation during immune stimulation with CpG DNA.	Innate immune cells recognize pathogens by detecting molecular patterns that are distinct from those of the host. One such pattern is unmethylated CpG dinucleotides, which are common in bacterial DNA but not in vertebrate genomes. Macrophages respond to such CpG motifs in bacterial DNA or synthetic oligodeoxynucleotides (ODN) by inducing NF-kappaB and secreting proinflammatory cytokines, such as interleukin-6 (IL-6) and tumor necrosis factor-alpha (TNF-alpha), but the mechanisms regulating this have been unclear. CpG ODN-stimulated cells produce reactive oxygen species (ROS) and have a decreased ratio of intracellular glutathione/glutathione disulfide (GSH/GSSG), indicating a shift to a more oxidized intracellular redox state. To determine whether this may play a role in mediating the CpG-induced macrophage activation, the GSH/GSSG redox state was manipulated in the murine macrophagelike cell line RAW264.7. Treatment of cells with BCNU to inhibit glutathione reductase (GR) enhanced the CpG-induced intracellular oxidation and decreased the GSH/GSSG, with increased activation of NF-kappaB and a doubling in the CpG-induced production of IL-6 and TNF-alpha. Experimental manipulation of the intracellular GSSG concentration during inhibition of cellular prooxidant production demonstrated that increased intracellular GSSG is a primary signal that is directly or indirectly required for CpG-induced NF-kappaB activation but is not in itself sufficient to trigger this in the absence of CpG ODN. These data suggest the existence of a second CpG-induced intracellular signal, independent of GSSG, mediating the activation of innate immunity by bacterial DNA.
23339966	5-((1-Aroyl-1H-indol-3-yl)methylene)-2-thioxodihydropyrimidine-4,6(1H,5H)-diones as potential anticancer agents with anti-inflammatory properties.	A series of novel 5-((1-aroyl-1H-indol-3-yl)methylene)-2-thioxodihydropyrimidine-4,6(1H,5H)-diones (3a-z) have been evaluated for in vitro cytotoxicity against a panel of 60 human tumor cell lines. Compound 3k exhibited the most potent growth inhibition against melanoma MDA-MB-435 cells (GI(50)=850 nM), against leukemia SR cancer cells (GI(50)=1.45 μM), and OVCAR-3 (GI(50)=1.26 μM) ovarian cancer cell lines. The structurally related compound 3s had a GI(50) value of 1.77 μM against MDA-MB-435 cells. The N-naphthoyl analogue 3t had GI(50) values of 1.30 and 1.91 μM against HOP-92 non-small cell lung cancer and MDA-MB-435 melanoma cell lines, respectively. The related analogue 3w had GI(50) values of 1.09 μM against HOP-92 non-small cell lung cancer cell lines. Interestingly, docking of the two active molecules 3k and 3w into the active site of COX-2 indicates that these compounds are COX-2 ligands with strong hydrophobic and hydrogen bonding interactions. Thus, compounds 3k, 3t, 3s, and 3w constitute a new class of anticancer/anti-inflammatory agents that may have unique potential for cancer therapy.
10998082	A 4-trifluoromethyl derivative of salicylate, triflusal, stimulates nitric oxide production by human neutrophils: role in platelet function.	BACKGROUND: The thrombotic process is a multicellular phenomenon in which not only platelets but also neutrophils are involved. Recent in vitro studies performed in our laboratory have demonstrated that triflusal, a 4-trifluoromethyl derivative of salicylate, reduced platelet aggregation not only by inhibiting thromboxane A2 production but also by stimulating nitric oxide (NO) generation by neutrophils. The aim of the present study was to evaluate whether oral treatment of healthy volunteers with triflusal could modify the ability of their neutrophils to produce NO and to test the role of the NO released by neutrophils in the modulation of ADP-induced platelet aggregation and alpha-granule secretion. METHODS: The study was performed in 12 healthy volunteers who were orally treated with triflusal (600 mg day-1) for 5 days. Flow cytometric detection of platelet surface expression of P-selectin was used as a measure of the ability of platelets to release the contents of their alpha-granules. RESULTS: After treatment with triflusal, there was an increase in NO production by neutrophils and an increase in endothelial nitric oxide synthase (eNOS) protein expression in neutrophils. A potentiation of the inhibition of platelet aggregation by neutrophils was reversed by incubating neutrophils with both an L-arginine antagonist, NG-nitro-L-arginine methyl ester (L-NAME) and an NO scavenger, 2-(4-carboxyphenyl)-4,4,5,5 tetramethylimidazoline 1-oxyl 3-oxide (C-PTIO). A slight decrease in P-selectin surface expression on platelets was found which was not modified by the presence of neutrophils and therefore by the neutrophil-derived NO. Exogenous NO released by sodium nitroprusside dose-dependently inhibited both ADP-stimulated alpha-granule secretion and platelet aggregation. Therefore, platelet aggregation showed a greater sensitivity to be inhibited by exogenous NO than P-selectin expression. CONCLUSION: Oral treatment of healthy volunteers with triflusal stimulated NO production and eNOS protein expression in their neutrophils. After triflusal treatment, the neutrophils demonstrated a higher ability to prevent ADP-induced platelet aggregation. However, the neutrophils and the endogenous NO generated by them failed to modify P-selectin expression in ADP-activated platelets.
12453616	Methamphetamine increases the hippocampal alpha(2A)-adrenergic receptor and Galpha(o) in mice.	This study investigates the involvement of alpha(2)-adrenergic receptors (AR) in mouse brain induced by a low dose of methamphetamine (METH, 2 mg/kg). Immunohistochemical studies show that alpha(2A)-AR increased in the dentate gyrus area of the hippocampus 24 h after five repeated administrations of METH. The hippocampal alpha(2A)-AR proteins rose 3.2-fold when compared to the saline-administered mice. The other adrenergic receptor, alpha(1D)-AR, were not changed by the treatment. Moreover, alpha(o)-subunits of GTP-binding proteins (Galpha(o)), one of the downstream molecules of alpha(2A)-AR, was also increased by the treatment. These suggest that the repeated administration of low-doses of METH causes quantitative changes of the signaling of alpha(2A)-AR in the mouse hippocampus.
6706930	Mechanism of iodide-dependent catalatic activity of thyroid peroxidase and lactoperoxidase.	Mechanisms that have been proposed for peroxidase-catalyzed iodination require the utilization of 1 mol of H2O2 for organic binding of 1 mol of iodide. When we measured the stoichiometry of this reaction using thyroid peroxidase or lactoperoxidase at pH 7.0, we consistently obtained a ratio less than 1.0. This was shown to be attributable to catalase-like activity of these enzymes, resulting in unproductive cleavage of H2O2. This catalatic activity was completely iodide-dependent. To elucidate the mechanism of the iodide-dependent catalatic activity, the effects of various agents were investigated. The major observations may be summarized as follows: 1) The catalatic activity was inhibited in the presence of an iodine acceptor such as tyrosine. 2) The pseudohalide, SCN-, could not replace I- as a promoter of catalatic activity. 3) The inhibitory effects of the thioureylene drugs, methimazole and carbimazole, on the iodide-dependent catalatic activity were very similar to those reported previously for thyroid peroxidase-catalyzed iodination. 4) High concentrations of I- inhibited the catalatic activity of thyroid peroxidase and lactoperoxidase in a manner similar to that described previously for peroxidase-catalyzed iodination. On the basis of these observations and other findings, we have proposed a scheme which offers a possible explanation for iodide-dependent catalatic activity of thyroid peroxidase and lactoperoxidase. Compound I of the peroxidases is represented as EO, and oxidation of I- by EO is postulated to form enzyme-bound hypoiodite, represented in our scheme as [EOI]-. We suggest that the latter can react with H2O2 in a catalase-like reaction, with evolution of O2. We postulate further that the same form of oxidized iodine is also involved in iodination of tyrosine, oxidation of thioureylene drugs, and oxidation of I-, and that inhibition of catalatic activity by these agents occurs through competition with H2O2 for oxidized iodine.
23188391	Lipotoxicity impairs incretin signalling.	The incretin hormones glucagon-like peptide-1 and glucose-dependent insulinotropic peptide are secreted by enteroendocrine cells and augment glucose-induced insulin secretion in response to food ingestion in a glucose-dependent manner. This mechanism forms the basis for incretin-based therapies in type 2 diabetes. However, the insulinotropic effect of incretins is diminished in type 2 diabetic patients, due in part to reduced expression of incretin receptors as a consequence of glucotoxicity. In this issue of Diabetologia, Kang et al (DOI: 10.1007/s00125-012-2776-x ) provide evidence that in addition to glucotoxicity, lipotoxicity also affects incretin receptor expression and signalling in insulin-secreting cells and isolated islets. In animal models of diabetes, the authors show that co-administration of a lipid-lowering drug with a dipeptidyl peptidase-4 inhibitor or a glucagon-like peptide-1 agonist improved glucose tolerance and beta cell mass. These novel findings provide convincing support for the notion that restoring normal circulating lipid levels in type 2 diabetes might help improve the efficacy of incretin-based therapies.
9399970	Discriminative stimulus effects of the mixed-opioid agonist/antagonist dezocine: cross-substitution by mu and delta opioid agonists.	The purpose of this investigation was to evaluate the discriminative stimulus effects of the mixed-opioid agonist/antagonist dezocine. In pigeons trained to discriminate 1.7 mg/kg dezocine from saline, a series of opioids with activity at the mu opioid receptor substituted completely for the dezocine stimulus with a rank order of potency similar to that obtained in other assays sensitive to the effects of mu agonists (i.e., fentanyl >[-]-cyclazocine >buprenorphine = butorphanol >l-methadone >nalbuphine >[-]-metazocine >morphine). (-)-N-allylnormetazocine and (+)-propoxyphene substituted partially for the dezocine stimulus, an effect obtained even when tested up to doses that suppressed responding. Naloxone (0.1 - 10 mg/kg) antagonized the stimulus effects of dezocine, (+)-propoxyphene and fentanyl in a dose-related manner, whereas doses of naloxone that antagonized fentanyl's rate-decreasing effects failed to antagonize the rate-decreasing effects of dezocine and (+)-propoxyphene. A 10-mg/kg dose of the mu-selective, noncompetitive antagonist beta-funaltrexamine was more effective against the stimulus effects of dezocine and nalbuphine than against morphine and fentanyl. As was observed with naloxone, beta-funaltrexamine failed to antagonize dezocine's rate-decreasing effects. The delta agonists BW373U86 and SNC80 substituted partially for the dezocine stimulus, and these effects were reversed by doses of the delta-selective antagonist naltrindole (0.1 and 1.0 mg/kg) that had no effect on the dezocine stimulus. Naltrindole also antagonized the rate-decreasing effects produced by BW373U86 and SNC80, but not those of dezocine. The kappa agonists bremazocine, spiradoline, U50,488 and U69,593 failed to substitute for the dezocine stimulus. The kappa-selective antagonist norbinaltorphimine (1.0 mg/kg) failed to antagonize dezocine's stimulus or rate-decreasing effects. The present findings indicate that dezocine shares similar stimulus effects with both mu and delta agonists, its stimulus effects are reversed by mu-selective antagonists, and its rate-decreasing effects are not mediated by activity at mu, kappa or delta opioid receptors.
23103563	Ibandronate increases the expression of the pro-apoptotic gene FAS by epigenetic mechanisms in tumor cells.	There is growing evidence that aminobisphosphonates like ibandronate show anticancer activity by an unknown mechanism. Biochemically, they prevent posttranslational isoprenylation of small GTPases, thus inhibiting their activity. In tumor cells, activated RAS-GTPase, the founding member of the gene family, down-regulates the expression of the pro-apoptotic gene FAS via epigenetic DNA-methylation by DNMT1. We compared ibandronate treatment in neoplastic human U-2 osteosarcoma and in mouse CCL-51 breast cancer cells as well as in the immortalized non-neoplastic MC3T3-E1 osteoblastic cells. Ibandronate attenuated cell proliferation in all cell lines tested. In the neoplastic cells we found up-regulation of caspases suggesting apoptosis. Further we found stimulation of FAS-expression as a result of epigenetic DNA demethylation that was due to down-regulation of DNMT1, which was rescued by re-isoprenylation by both geranylgeranyl-pyrophosphate and farnesylpyrophosphate. In contrast, ibandronate did not affect FAS and DNMT1 expression in MC3T3-E1 non-neoplastic cells. Data suggest that bisphosphonates via modulation of the activity of small-GTPases induce apoptosis in neoplastic cells by DNA-CpG-demethylation and stimulation of FAS-expression. In conclusion the shown epigenetic mechanism underlying the anti-neoplastic activity of farnesyl-transferase-inhibition, also explains the clinical success of other drugs, which target this pathway.
