,	O
a	O
frequent	O
disease	O
of	O
the	O
testis	O
in	O
adolescent	O
age	O
.	O

The	O
amino	O
acid	O
composition	O
of	O
the	O
15-kDa	O
protein	O
was	O
similar	O
to	O
that	O
of	O
mammalian	O
profilin	B
and	O
it	O
inhibited	O
the	O
salt	O
-	O
induced	O
polymerization	O
of	O
rabbit	O
skeletal	B
muscle	I
actin	I
.	O

The	O
amount	O
of	O
unassembled	O
actin	B
(	O
12	O
microM	O
)	O
is	O
accounted	O
for	O
by	O
the	O
sequestering	O
functions	O
of	O
T	B
beta	I
4Xen	I
(	O
20	O
microM	O
)	O
and	O
profilin	B
(	O
5	O
microM	O
)	O
,	O
the	O
barbed	O
ends	O
being	O
capped	O
.	O

The	O
analysis	O
of	O
the	O
viral	O
proteins	O
by	O
electrophoresis	O
indicates	O
molecular	O
weight	O
differences	O
between	O
CDV	O
and	O
PDV	O
in	O
the	O
fusion	B
(	O
F	B
)	O
,	O
phosphoprotein	B
(	O
P	B
)	O
,	O
H	B
,	O
nucleocapsid	B
(	O
N	B
)	O
and	O
matrix	B
(	O
M	B
)	O
proteins	B
.	O

The	O
APC	B
binding	O
site	O
on	O
beta	B
-	I
catenin	I
may	O
be	O
discontinuous	O
since	O
neither	O
the	O
carboxyl-	O
nor	O
amino	O
-	O
terminal	O
halves	O
of	O
beta	B
-	I
catenin	I
will	O
independently	O
associate	O
with	O
APC	B
,	O
although	O
the	O
amino	O
-	O
terminal	O
half	O
independently	O
binds	O
alpha	B
-	I
catenin	I
.	O

The	O
APC	B
protein	B
and	O
E	B
-	I
cadherin	I
form	O
similar	O
but	O
independent	O
complexes	O
with	O
alpha	B
-	I
catenin	I
,	O
beta	B
-	I
catenin	I
,	O
and	O
plakoglobin	B
.	O

The	O
apparent	O
critical	O
concentration	O
for	O
polymerization	O
of	O
actin	B
is	O
increased	O
by	O
the	O
addition	O
of	O
profilin	B
.	O

The	O
PRT1	B
,	O
TIF34	B
,	O
GCD10	B
,	O
and	O
SUI1	B
proteins	O
of	O
Saccharomyces	O
cerevisiae	O
were	O
found	O
previously	O
to	O
copurify	O
with	O
eukaryotic	B
translation	I
initiation	I
factor	I
3	I
(	O
eIF3	B
)	O
activity	O
.	O

The	O
RAD51-interacting	B
region	O
(	O
amino	O
acids	O
291	O
-	O
330	O
)	O
of	O
the	O
human	B
RAD52	I
protein	I
shows	O
no	O
homology	O
with	O
the	O
yeast	B
RAD52	I
protein	I
,	O
indicating	O
that	O
the	O
interaction	O
between	O
RAD51	B
and	O
RAD52	B
is	O
species	O
-	O
specific	O
.	O

The	O
Arp2	B
/	I
3	I
complex	O
,	O
first	O
isolated	O
from	O
Acanthamoeba	O
castellani	O
by	O
affinity	O
chromatography	O
on	O
profilin	B
,	O
consists	O
of	O
seven	O
polypeptides	O
;	O
two	O
actin	B
-	I
related	I
proteins	O
,	O
Arp2	B
and	O
Arp3	B
;	O
and	O
five	O
apparently	O
novel	O
proteins	O
,	O
p40	B
,	O
p35	B
,	O
p19	B
,	O
p18	B
,	O
and	O
p14	B
(	O
Machesky	O
et	O
al.	O
,	O
1994	O
)	O
.	O

The	O
Arp2	B
/	I
3	I
complex	O
with	O
full	O
-	O
length	O
Scar	B
,	O
Scar	B
containing	O
P	O
,	O
W	O
,	O
and	O
A	O
domains	O
,	O
or	O
Scar	B
containing	O
W	O
and	O
A	O
domains	O
overcomes	O
inhibition	O
of	O
nucleation	O
by	O
the	O
actin	B
monomer	I
-	I
binding	I
protein	B
profilin	I
,	O
giving	O
active	O
nucleation	O
over	O
a	O
low	O
background	O
of	O
spontaneous	O
nucleation	O
.	O

The	O
assay	O
detects	O
the	O
high	O
-	O
affinity	O
binding	O
of	O
actin	B
to	O
actin	B
-	I
binding	I
proteins	I
(	O
ABPs	B
)	O
,	O
cofilin	B
or	O
DNase	B
I	I
.	O

The	O
assembly	O
of	O
complete	O
HSV	O
replication	O
compartments	O
and	O
incorporation	O
of	O
BrdU	O
were	O
both	O
abolished	O
by	O
treatment	O
with	O
phosphonoacetic	O
acid	O
(	O
PAA	O
)	O
and	O
by	O
omission	O
of	O
any	O
one	O
of	O
the	O
seven	O
viral	O
replication	O
proteins	O
,	O
UL5	B
,	O
UL8	B
,	O
UL9	B
,	O
UL42	B
,	O
UL52	B
,	O
SSB	B
,	O
and	O
Pol	B
,	O
that	O
are	O
essential	O
for	O
viral	O
DNA	O
replication	O
.	O

The	O
UL8	B
component	O
of	O
the	O
herpes	O
simplex	O
virus	O
helicase	O
-	O
primase	O
complex	O
stimulates	O
primer	O
synthesis	O
by	O
a	O
subassembly	O
of	O
the	O
UL5	B
and	O
UL52	B
components	B
.	O

The	O
AV	O
nodal	O
effects	O
of	O
draflazine	O
,	O
ITU	O
,	O
EHNA	O
,	O
and	O
PD81,723	O
were	O
reversed	O
by	O
the	O
A1	B
adenosine	I
receptor	I
antagonist	O
8-cyclopentyltheophylline	O
and	O
adenosine	B
deaminase	I
,	O
implicating	O
endogenous	O
adenosine	O
acting	O
at	O
the	O
A1	B
adenosine	I
receptor	I
.	O

The	O
adenosine	B
deaminase	I
-	I
binding	I
region	O
is	O
distinct	O
from	O
major	O
anti	B
-	I
CD26	I
mAb	O
epitopes	O
on	O
the	O
human	B
dipeptidyl	I
peptidase	I
IV	I
(	I
CD26	I
)	I
molecule	I
.	O

cDNA	O
cloning	O
,	O
heterologous	O
expression	O
,	O
and	O
actin	B
-	I
binding	I
properties	O
.	O

The	O
cofilin	B
homology	O
sequence	O
is	O
critical	O
for	O
stimulating	O
actin	B
nucleation	O
with	O
the	O
Arp2	B
/	I
3	I
complex	O
in	O
vitro	O
,	O
and	O
is	O
essential	O
for	O
actin	B
polymerization	O
and	O
motility	O
in	O
cells	O
.	O

The	O
binding	O
constants	O
of	O
Acanthamoeba	B
profilin	I
to	O
fluorescein	O
-	O
labeled	O
actin	B
from	B
Acanthamoeba	I
and	O
from	B
rabbit	I
skeletal	I
muscle	I
have	O
been	O
determined	O
by	O
measuring	O
the	O
reduction	O
in	O
the	O
actin	B
tracer	O
diffusion	O
coefficients	O
,	O
determined	O
by	O
fluorescence	O
photobleaching	O
recovery	O
,	O
as	O
a	O
function	O
of	O
added	O
profilin	B
concentration	O
.	O

The	O
binding	O
of	O
125I	O
-	O
labeled	O
recombinant	O
birch	B
pollen	I
profilin	I
to	O
plant	B
and	O
animal	B
actins	I
can	O
be	O
blocked	O
by	O
profilin	B
-	I
specific	I
antibodies	O
that	O
react	O
with	O
different	O
epitopes	O
of	O
birch	B
profilin	I
.	O

The	O
binding	O
surfaces	O
for	O
segment	O
1	O
and	O
profilin	B
are	O
different	O
,	O
although	O
they	O
peripherally	O
overlap	O
on	O
actin	B
.	O

The	O
myosin	B
heavy	I
chain	I
(	O
MHC	B
)	O
contains	O
the	O
actin-	B
and	O
ATP	O
-	O
binding	O
sites	O
and	O
represents	O
the	O
molecular	O
motor	O
of	O
muscle	O
contraction	O
.	O

The	O
phosphoprotein	B
(	O
P	B
)	O
of	B
vesicular	I
stomatitis	I
virus	I
(	O
VSV	O
)	O
serotypes	B
New	B
Jersey	I
[	O
P	B
(	I
NJ	I
)	I
]	O
and	O
Indiana	B
[	O
P	B
(	I
I	I
)	I
]	O
contains	O
a	O
highly	O
conserved	O
carboxy	O
-	O
terminal	O
domain	O
which	O
is	O
required	O
for	O
binding	O
to	O
the	O
cognate	O
N	O
-	O
RNA	O
template	O
as	O
well	O
as	O
to	O
form	O
a	O
soluble	O
complex	O
with	O
the	O
nucleocapsid	O
protein	O
N	B
in	O
vivo	O
.	O

The	O
RAD54	B
and	O
RAD51	B
genes	O
are	O
involved	O
in	O
genetic	O
recombination	O
and	O
double	O
-	O
strand	O
break	O
repair	O
in	O
the	O
yeast	O
Saccharomyces	O
cerevisiae	O
.	O

The	O
talin	B
dimer	O
,	O
which	O
is	O
crucial	O
for	O
actin	B
and	O
lipid	O
binding	O
,	O
is	O
built	O
of	O
a	O
backbone	O
containing	O
the	O
200	O
kDa	O
rod	O
portions	O
,	O
at	O
both	O
ends	O
of	O
which	O
a	O
47	O
kDa	O
globular	O
domain	O
is	O
attached	O
.	O

The	O
verprolin	B
-	I
like	I
central	O
(	O
vc	O
)	O
region	O
of	O
Wiskott	B
-	I
Aldrich	I
syndrome	I
protein	I
induces	O
Arp2	B
/	I
3	I
complex	O
-	O
dependent	O
actin	B
nucleation	O
.	O

The	O
C374S	O
mutation	O
had	O
the	O
most	O
pronounced	O
effect	O
;	O
it	O
reduced	O
the	O
polymerizability	O
of	O
the	O
actin	B
,	O
abolished	O
its	B
binding	O
to	O
profilin	B
,	O
and	O
filaments	O
containing	O
this	O
mutation	O
moved	O
at	O
reduced	O
rates	O
in	O
the	O
in	O
vitro	O
motility	O
assay	O
.	O

The	O
cadherin	B
-	I
associated	I
proteins	O
,	O
alpha	B
-	I
catenin	I
and	O
beta	B
-	I
catenin	I
,	O
were	O
present	O
in	O
both	O
mesotheliomas	O
and	O
adenocarcinomas	O
.	O

The	O
cardiac	B
myosin	I
heavy	I
chain	I
Arg-403	O
--	O
>	O
Gln	O
mutation	O
that	O
causes	O
hypertrophic	O
cardiomyopathy	O
does	O
not	O
affect	O
the	O
actin-	B
or	O
ATP	O
-	O
binding	O
capacities	O
of	O
two	O
size	O
-	O
limited	O
recombinant	O
myosin	B
heavy	I
chain	I
fragments	O
.	O

The	O
cardiac	B
ventricular	I
myosin	I
heavy	I
chain	I
phenotype	O
is	O
developmentally	O
and	O
hormonally	O
regulated	O
,	O
but	O
less	O
is	O
known	O
concerning	O
the	O
actin	B
phenotype	O
.	O

The	O
cellular	O
concentrations	O
and	O
binding	O
characteristics	O
of	O
these	O
molecules	O
are	O
consistent	O
with	O
profilin	B
being	O
a	O
negative	O
regulator	O
of	O
the	O
phosphoinositide	O
signaling	O
pathway	O
in	O
addition	O
to	O
its	B
established	O
function	O
as	O
an	O
inhibitor	O
of	O
actin	B
polymerization	O
.	O

The	O
cellular	O
morphological	O
changes	O
were	O
analyzed	O
and	O
correlated	O
with	O
the	O
distribution	O
of	O
cell	O
-	O
substratum	O
contacts	O
viewed	O
by	O
confocal	O
images	O
obtained	O
after	O
immunostaining	O
with	O
antibodies	O
raised	O
against	O
the	O
fibronectin	B
receptor	I
,	O
talin	B
,	O
vinculin	B
and	O
actin	B
.	O

The	O
cellular	O
transcription	O
co	B
-	I
activators	I
p300	B
and	O
the	O
CREB	O
-	O
binding	O
protein	O
CBP	B
are	O
cellular	O
targets	O
for	O
transformation	O
by	O
the	O
E1A	B
proteins	I
of	O
non	O
-	O
oncogenic	O
adenovirus	O
5	O
(	O
Ad5	O
)	O
.	O

The	O
centrifugation	O
assay	O
and	O
the	O
DNase	B
I	I
inhibition	O
assay	O
demonstrate	O
that	O
cofilin	B
binds	O
to	O
actin	B
filaments	O
in	O
a	O
1:1	O
molar	O
ratio	O
of	O
cofilin	B
to	O
actin	B
monomer	O
in	O
the	O
filament	O
and	O
that	O
cofilin	B
increases	O
the	O
monomeric	O
actin	B
to	O
a	O
limited	O
extent	O
(	O
up	O
to	O
1.1	O
-	O
1.5	O
microM	O
monomer	O
)	O
in	O
the	O
presence	O
of	O
physiological	O
concentrations	O
of	O
Mg2	O
+	O
and	O
KCl	O
.	O

The	O
characteristics	O
of	O
the	O
vitamin	B
D	I
-	I
binding	I
protein	I
and	O
profilin	B
interactions	O
with	O
actin	B
are	O
similar	O
.	O

The	O
clone	O
contains	O
an	O
open	O
reading	O
frame	O
of	O
139	O
amino	O
acid	O
residues	O
which	O
shows	O
greater	O
than	O
40	O
%	O
sequence	O
identity	O
in	O
a	O
91	O
amino	O
acid	O
overlap	O
to	O
animal	O
actin	B
-	I
depolymerizing	I
factors	I
(	O
ADF	B
)	O
,	O
cofilin	B
and	O
destrin	B
.	O

The	O
colocalization	O
of	O
gelsolin	B
and	O
profilin	B
in	O
motile	O
,	O
microfilament	O
-	O
rich	O
areas	O
supports	O
the	O
hypothesis	O
that	O
they	B
synergistically	O
regulate	O
the	O
actin	B
dynamics	O
that	O
underlie	O
neurite	O
growth	O
.	O

The	O
common	O
denominator	O
is	O
impaired	O
beta	B
-	I
catenin	I
association	O
with	O
either	O
E	B
-	I
cadherin	I
(	O
PaTuII	O
)	O
or	O
alpha	B
-	I
catenin	I
(	O
BxPc3	O
and	O
T3M4	O
)	O
.	O

The	O
comparison	O
of	O
E	B
-	I
CD	I
proteins	B
synthesized	O
by	O
E62	O
and	O
E24	O
cell	O
lines	O
revealed	O
no	O
structural	O
or	O
functional	O
differences	O
because	O
both	B
localized	O
at	O
cell	O
-	O
cell	O
contacts	O
and	O
associated	O
with	O
alpha	B
-	I
catenin	I
,	O
beta	B
-	I
catenin	I
,	O
and	O
plakoglobin	B
.	O

The	O
concentration	O
of	O
beta	B
-	I
catenin	I
was	O
constant	O
during	O
the	O
follicular	O
phase	O
,	O
whereas	O
the	O
content	O
of	O
alpha	B
-	I
catenin	I
decreased	O
in	O
granulosa	O
cells	O
after	O
treatment	O
with	O
diethylstilboestrol	O
or	O
hCG	O
.	O

The	O
contents	O
of	O
myosin	B
heavy	I
chain	I
,	O
myosin	B
light	I
chain	I
2	I
,	O
actin	B
,	O
troponin	B
-	I
I	I
in	O
125-week	O
-	O
old	O
rats	O
decreased	O
compared	O
with	O
those	O
of	O
12-week	O
-	O
old	O
rats	O
.	O

The	O
core	O
histones	B
from	B
Physarum	I
,	O
histones	B
H2A	B
,	O
H2B	B
,	O
H3	B
,	O
and	O
H4	B
,	O
are	O
rapidly	O
acetylated	O
;	O
histone	O
H4	B
shows	O
five	O
subfractions	O
,	O
analogous	O
to	O
the	O
five	O
subfractions	O
of	O
mammalian	O
histone	O
H4	B
(	O
containing	O
zero	O
to	O
four	O
acetyllysine	O
residues	O
per	O
molecule	O
)	O
;	O
histone	O
H3	B
has	O
a	O
more	O
complex	O
pattern	O
that	O
we	O
interpret	O
as	O
zero	O
to	O
four	O
acetyllysine	O
residues	O
on	O
each	O
of	O
two	O
sequence	O
variants	O
of	O
histone	O
H3	B
;	O
histones	B
H2A	B
and	O
H2B	B
show	O
less	O
heterogeneity	O
.	O

The	O
core	O
,	O
isolated	O
in	O
the	O
absence	O
of	O
free	O
Ca2	O
+	O
,	O
contains	O
five	O
major	O
proteins	O
:	O
the	O
actin	B
(	O
Mr	O
43	O
000	O
)	O
that	O
makes	O
up	O
the	O
filaments	O
,	O
the	O
villin	B
(	O
Mr	O
95	O
000	O
)	O
and	O
fimbrin	B
(	O
Mr	O
68	O
000	O
)	O
that	O
cross	O
-	O
link	O
the	O
filaments	O
together	O
,	O
and	O
the	O
110	O
000	O
Mr	O
polypeptide	B
-	I
calmodulin	I
complex	O
that	O
makes	O
up	O
cross	O
-	O
filaments	O
which	O
project	O
laterally	O
from	O
the	O
core	O
and	O
link	O
it	O
to	O
the	O
inner	O
surface	O
of	O
the	O
microvillus	O
membrane	O
.	O

The	O
C	O
-	O
terminal	O
of	O
TRADD	B
comprises	O
the	O
death	O
domain	O
that	O
is	O
responsible	O
for	O
association	O
of	O
TNFR1	B
and	O
other	O
death	O
domain	O
-	O
containing	O
proteins	O
such	O
as	O
FADD	B
and	O
RIP	B
.	O

The	O
C	O
